entry,token,score,context
paperweb/themes/default/Content/Edition.aspx,pagepic,10,""");%> <div class=""path""> <div class=""path1"">您正在阅读：<%=ViewData[""path""]%><strong><%Response.Write(""第"" + eachban.Pagename + ""版："" + eachban.Pagetitle);%></strong></div> <div class=""nextqi""> <% if (ViewData[""preqihref""].ToString() != """") {%> <a href=""<%=ViewData[""preqihref""]%>"" >&lt;&nbsp;上一期</a> <%} else {%> &lt;&nbsp;上一期 <%} %> &nbsp;&nbsp;&nbsp;&nbsp; <% if (ViewData[""nextqihref""].ToString() != """") {%> <a href=""<%=ViewData[""nextqihref""] %>"" >下一期&nbsp;&gt;</a> <%} else {%> 下一期&nbsp;&gt; <%} %> </div> </div> <div class=""main clearfix ""> <div class=""b_left left clearfix""><%--left427px+20背景--%> <div class=""bkimg clearfix"" id=""bkimg""> <%=eachban.Pagemap%> </div><%--bkimg结束--%> <script type=""text/javascript""><%--/*判断图片是否加载完成*/--%> var pagepic=""<%=ViewData[""webd""].ToString()+eachban.Pagepic.ToString()%>?editionid=<%=eachban.Id%>""; var img =new Image(); img.src= pagepic; function checkimg() { if(img.readyState == ""complete"") { $(""#editionimg"").attr(""alt"",""""); $("".bkimg"")[0].style.cssText =""background-image:none;""; clearInterval(runx); } } var isie = (navigator.appName == ""Microsoft Internet Explorer""); var runx; $(document).ready(function () { if (!isie) { $(""#editionimg"").load(function() { $(""#editionimg"").attr(""alt"",""""); $("".bkimg"")[0].style.cssText =""background-image:none;""; }); } else runx=setInterval(""checkimg()"",150); }); </script> <div class=""bkpages""> <div class=""bktitle""> <span><%Response.Write(""第"" + eachban.Pagename + ""版："" + eachban.Pagetitle);%></span> <a href=""<%=eachban.Pagepdf%>"" target=""_blank""><img src=""<%=ViewData[""webd""]%>Content/themes/default/images/ico4.gif"" alt=""PDF原版"" border=""0"" width=""16"" align=""absmiddle"" />PDF原版</a></div> <div class=""nextpage""> <%if (eachban.Prelink.ToString() != ""no"") {%> <a class=""prev"" href=""<%=eachban.Prelink %>"">上一版</a> <%} else { %> <span class=""prev"">上一版</span> <%} %> <%if (eachban.Nextlink.ToString() != ""no"") {%> <a class=""next"" href=""<%=eachban.Nextlink %>"">下一版</a> <%} else { %> <span class=""next"">下一版</span> <%} %> </div> </div><%--bkpages结束--%> <div class=""download""><a href=""http://www.53bk.com/download/reader"" target=""_blank""><img src=""<%=ViewData[""webd""]%>Content/themes/default/images/pdf"
paperweb/themes/default/Content/Edition.aspx,Pagepic,10,"在阅读：<%=ViewData[""path""]%><strong><%Response.Write(""第"" + eachban.Pagename + ""版："" + eachban.Pagetitle);%></strong></div> <div class=""nextqi""> <% if (ViewData[""preqihref""].ToString() != """") {%> <a href=""<%=ViewData[""preqihref""]%>"" >&lt;&nbsp;上一期</a> <%} else {%> &lt;&nbsp;上一期 <%} %> &nbsp;&nbsp;&nbsp;&nbsp; <% if (ViewData[""nextqihref""].ToString() != """") {%> <a href=""<%=ViewData[""nextqihref""] %>"" >下一期&nbsp;&gt;</a> <%} else {%> 下一期&nbsp;&gt; <%} %> </div> </div> <div class=""main clearfix ""> <div class=""b_left left clearfix""><%--left427px+20背景--%> <div class=""bkimg clearfix"" id=""bkimg""> <%=eachban.Pagemap%> </div><%--bkimg结束--%> <script type=""text/javascript""><%--/*判断图片是否加载完成*/--%> var pagepic=""<%=ViewData[""webd""].ToString()+eachban.Pagepic.ToString()%>?editionid=<%=eachban.Id%>""; var img =new Image(); img.src= pagepic; function checkimg() { if(img.readyState == ""complete"") { $(""#editionimg"").attr(""alt"",""""); $("".bkimg"")[0].style.cssText =""background-image:none;""; clearInterval(runx); } } var isie = (navigator.appName == ""Microsoft Internet Explorer""); var runx; $(document).ready(function () { if (!isie) { $(""#editionimg"").load(function() { $(""#editionimg"").attr(""alt"",""""); $("".bkimg"")[0].style.cssText =""background-image:none;""; }); } else runx=setInterval(""checkimg()"",150); }); </script> <div class=""bkpages""> <div class=""bktitle""> <span><%Response.Write(""第"" + eachban.Pagename + ""版："" + eachban.Pagetitle);%></span> <a href=""<%=eachban.Pagepdf%>"" target=""_blank""><img src=""<%=ViewData[""webd""]%>Content/themes/default/images/ico4.gif"" alt=""PDF原版"" border=""0"" width=""16"" align=""absmiddle"" />PDF原版</a></div> <div class=""nextpage""> <%if (eachban.Prelink.ToString() != ""no"") {%> <a class=""prev"" href=""<%=eachban.Prelink %>"">上一版</a> <%} else { %> <span class=""prev"">上一版</span> <%} %> <%if (eachban.Nextlink.ToString() != ""no"") {%> <a class=""next"" href=""<%=eachban.Nextlink %>"">下一版</a> <%} else { %> <span class=""next"">下一版</span> <%} %> </div> </div><%--bkpages结束--%> <div class=""download""><a href=""http://www.53bk.com/download/reader"" target=""_blank""><img src=""<%=ViewData[""webd""]%>Content/themes/default/images/pdf_dl.gif"" width=""107"" height=""38"" alt=""pdf阅读器免费下载"
paperweb/themes/default/Content/Edition.aspx,pagepic,10,"an.Pagetitle);%></strong></div> <div class=""nextqi""> <% if (ViewData[""preqihref""].ToString() != """") {%> <a href=""<%=ViewData[""preqihref""]%>"" >&lt;&nbsp;上一期</a> <%} else {%> &lt;&nbsp;上一期 <%} %> &nbsp;&nbsp;&nbsp;&nbsp; <% if (ViewData[""nextqihref""].ToString() != """") {%> <a href=""<%=ViewData[""nextqihref""] %>"" >下一期&nbsp;&gt;</a> <%} else {%> 下一期&nbsp;&gt; <%} %> </div> </div> <div class=""main clearfix ""> <div class=""b_left left clearfix""><%--left427px+20背景--%> <div class=""bkimg clearfix"" id=""bkimg""> <%=eachban.Pagemap%> </div><%--bkimg结束--%> <script type=""text/javascript""><%--/*判断图片是否加载完成*/--%> var pagepic=""<%=ViewData[""webd""].ToString()+eachban.Pagepic.ToString()%>?editionid=<%=eachban.Id%>""; var img =new Image(); img.src= pagepic; function checkimg() { if(img.readyState == ""complete"") { $(""#editionimg"").attr(""alt"",""""); $("".bkimg"")[0].style.cssText =""background-image:none;""; clearInterval(runx); } } var isie = (navigator.appName == ""Microsoft Internet Explorer""); var runx; $(document).ready(function () { if (!isie) { $(""#editionimg"").load(function() { $(""#editionimg"").attr(""alt"",""""); $("".bkimg"")[0].style.cssText =""background-image:none;""; }); } else runx=setInterval(""checkimg()"",150); }); </script> <div class=""bkpages""> <div class=""bktitle""> <span><%Response.Write(""第"" + eachban.Pagename + ""版："" + eachban.Pagetitle);%></span> <a href=""<%=eachban.Pagepdf%>"" target=""_blank""><img src=""<%=ViewData[""webd""]%>Content/themes/default/images/ico4.gif"" alt=""PDF原版"" border=""0"" width=""16"" align=""absmiddle"" />PDF原版</a></div> <div class=""nextpage""> <%if (eachban.Prelink.ToString() != ""no"") {%> <a class=""prev"" href=""<%=eachban.Prelink %>"">上一版</a> <%} else { %> <span class=""prev"">上一版</span> <%} %> <%if (eachban.Nextlink.ToString() != ""no"") {%> <a class=""next"" href=""<%=eachban.Nextlink %>"">下一版</a> <%} else { %> <span class=""next"">下一版</span> <%} %> </div> </div><%--bkpages结束--%> <div class=""download""><a href=""http://www.53bk.com/download/reader"" target=""_blank""><img src=""<%=ViewData[""webd""]%>Content/themes/default/images/pdf_dl.gif"" width=""107"" height=""38"" alt=""pdf阅读器免费下载"" /></a> <a href=""<%=Linkeachqi.eachqi_menu(ViewData[""issuedate""].ToString(),0)%>"" st"
paperweb/themes/default/Content/Edition.aspx,.jpg,7,""" type=""text/css"" /> <link href=""../../../Content/themes/default/css/body_main.css"" rel=""stylesheet"" type=""text/css"" /> <link href=""../../../Content/themes/default/css/calendar.css"" rel=""stylesheet"" type=""text/css"" /> <script type=""text/javascript"" src=""../../../Comja/jquery-1.12.4.min.js""></script> <script type=""text/javascript"" src=""../../../Comja/pub.js""></script> <script type=""text/javascript"" src=""../../../Comja/haomap.js""></script> <%} %> <script type=""text/javascript""> $(document).ready(function () { $('#editionimg').maphilight(); $(""#usemap"").haomap(); }); </script> </asp:Content> <asp:Content ID=""Content2"" ContentPlaceHolderID=""MainContent"" runat=""server""> <%E_eachedition eachban = ViewData[""edition""] as E_eachedition; E_eachqi eachqi2 = ViewData[""eachqi""] as E_eachqi;%> <%--Html.RenderAction(""Top"", ""Userinc"", new { adsrc = ""Content/themes/default/images/53bk.jpg"", type = ""0"",ishome=""1"",idate=ViewData[""issuedate""] }); --%> <% ViewData[""adsrc""] = Fun.Webdirectory + ""Content/themes/default/images/53bk.jpg""; ViewData[""adtype""] = ""0""; ViewData[""ishome""] = ""1""; %> <%Html.RenderPartial(""~/themes/default/Userinc/Top.ascx"");%> <div class=""path""> <div class=""path1"">您正在阅读：<%=ViewData[""path""]%><strong><%Response.Write(""第"" + eachban.Pagename + ""版："" + eachban.Pagetitle);%></strong></div> <div class=""nextqi""> <% if (ViewData[""preqihref""].ToString() != """") {%> <a href=""<%=ViewData[""preqihref""]%>"" >&lt;&nbsp;上一期</a> <%} else {%> &lt;&nbsp;上一期 <%} %> &nbsp;&nbsp;&nbsp;&nbsp; <% if (ViewData[""nextqihref""].ToString() != """") {%> <a href=""<%=ViewData[""nextqihref""] %>"" >下一期&nbsp;&gt;</a> <%} else {%> 下一期&nbsp;&gt; <%} %> </div> </div> <div class=""main clearfix ""> <div class=""b_left left clearfix""><%--left427px+20背景--%> <div class=""bkimg clearfix"" id=""bkimg""> <%=eachban.Pagemap%> </div><%--bkimg结束--%> <script type=""text/javascript""><%--/*判断图片是否加载完成*/--%> var pagepic=""<%=ViewData[""webd""].ToString()+eachban.Pagepic.ToString()%>?editionid=<%=eachban.Id%>""; var img =new Image(); img.src= pagepic; function checkimg() { if(img.readyState == ""complete"") { $(""#editionimg"").attr(""alt"",""""); $("".bkimg"")[0].style.cssText =""background-image:none;""; clearInterval(runx); } } var isie = (navigator.appName == ""Microsoft Internet Explorer""); var runx; $(document).ready(function () { if (!isie) {"
paperweb/themes/default/Content/Edition.aspx,.jpg,7,"ent/themes/default/css/calendar.css"" rel=""stylesheet"" type=""text/css"" /> <script type=""text/javascript"" src=""../../../Comja/jquery-1.12.4.min.js""></script> <script type=""text/javascript"" src=""../../../Comja/pub.js""></script> <script type=""text/javascript"" src=""../../../Comja/haomap.js""></script> <%} %> <script type=""text/javascript""> $(document).ready(function () { $('#editionimg').maphilight(); $(""#usemap"").haomap(); }); </script> </asp:Content> <asp:Content ID=""Content2"" ContentPlaceHolderID=""MainContent"" runat=""server""> <%E_eachedition eachban = ViewData[""edition""] as E_eachedition; E_eachqi eachqi2 = ViewData[""eachqi""] as E_eachqi;%> <%--Html.RenderAction(""Top"", ""Userinc"", new { adsrc = ""Content/themes/default/images/53bk.jpg"", type = ""0"",ishome=""1"",idate=ViewData[""issuedate""] }); --%> <% ViewData[""adsrc""] = Fun.Webdirectory + ""Content/themes/default/images/53bk.jpg""; ViewData[""adtype""] = ""0""; ViewData[""ishome""] = ""1""; %> <%Html.RenderPartial(""~/themes/default/Userinc/Top.ascx"");%> <div class=""path""> <div class=""path1"">您正在阅读：<%=ViewData[""path""]%><strong><%Response.Write(""第"" + eachban.Pagename + ""版："" + eachban.Pagetitle);%></strong></div> <div class=""nextqi""> <% if (ViewData[""preqihref""].ToString() != """") {%> <a href=""<%=ViewData[""preqihref""]%>"" >&lt;&nbsp;上一期</a> <%} else {%> &lt;&nbsp;上一期 <%} %> &nbsp;&nbsp;&nbsp;&nbsp; <% if (ViewData[""nextqihref""].ToString() != """") {%> <a href=""<%=ViewData[""nextqihref""] %>"" >下一期&nbsp;&gt;</a> <%} else {%> 下一期&nbsp;&gt; <%} %> </div> </div> <div class=""main clearfix ""> <div class=""b_left left clearfix""><%--left427px+20背景--%> <div class=""bkimg clearfix"" id=""bkimg""> <%=eachban.Pagemap%> </div><%--bkimg结束--%> <script type=""text/javascript""><%--/*判断图片是否加载完成*/--%> var pagepic=""<%=ViewData[""webd""].ToString()+eachban.Pagepic.ToString()%>?editionid=<%=eachban.Id%>""; var img =new Image(); img.src= pagepic; function checkimg() { if(img.readyState == ""complete"") { $(""#editionimg"").attr(""alt"",""""); $("".bkimg"")[0].style.cssText =""background-image:none;""; clearInterval(runx); } } var isie = (navigator.appName == ""Microsoft Internet Explorer""); var runx; $(document).ready(function () { if (!isie) { $(""#editionimg"").load(function() { $(""#editionimg"").attr(""alt"",""""); $("".bkimg"")[0].style.cssText =""background-image:none;"";"
paperweb/themes/lightblue/Content/Edition.aspx,pagepic,12,"jquery-1.12.4.min.js""></script> <script type=""text/javascript"" src=""../../../Comja/pub.js""></script> <script type=""text/javascript"" src=""../../../Content/themes/lightblue/js/haomapblue.js""></script> <%} %> <script type=""text/javascript""> $(document).ready(function(){ $(""#usemap"").haomap(); }); </script> </asp:Content> <asp:Content ID=""Content2"" ContentPlaceHolderID=""MainContent"" runat=""server""> <%E_eachedition eachban = ViewData[""edition""] as E_eachedition; E_eachqi eachqi2 = ViewData[""eachqi""] as E_eachqi;%> <%Html.RenderPartial(""~/themes/lightblue/Userinc/Top.ascx"");%> <div class=""bkleft""> <div class=""bkimg clearfix"" > <div class=""pagepic""> <div id=""bkimg""><%--图像大小width:350px;height:546px;--%> <%=eachban.Pagemap%></div> </div> </div><%--bkimg完--%> <script type=""text/javascript""><%--/*判断图片是否加载完成*/--%> var pagepic=""<%=ViewData[""webd""].ToString()+eachban.Pagepic.ToString()%>?editionid=<%=eachban.Id%>""; var img =new Image(); img.src= pagepic; function checkimg() { if(img.readyState == ""complete"") { $(""#editionimg"").attr(""alt"",""""); $("".pagepic"")[0].style.cssText =""background-image:none;""; clearInterval(runx); } } var isie = (navigator.appName == ""Microsoft Internet Explorer""); var runx; $(document).ready(function () { if (!isie) { $(""#editionimg"").load(function() { $(""#editionimg"").attr(""alt"",""""); $("".pagepic"")[0].style.cssText =""background-image:none;""; }); } else runx=setInterval(""checkimg()"",150); }); </script> <div class=""bkimgbottom""><span></span></div> <div class=""pageinfo""> <div class=""title""><%Response.Write(""第"" + eachban.Pagename + ""版："" + eachban.Pagetitle);%></div> <div class=""clear""><span></span></div> <div class=""ban""> <%if (eachban.Prelink.ToString() != ""no""){%> <span class=""pre""><a href=""<%=eachban.Prelink%>"" >上一版</a></span> <%} else { %> <%--<span class=""preno"">上一版</span>--%> <%} if (eachban.Nextlink.ToString() != ""no"") {%> <span class=""next""><a href=""<%=eachban.Nextlink%>"" >下一版</a></span> <%} else { %> <%--<span class=""nextno"">下一版</span>--%> <%} %> <span class=""dowpdf""><a href=""<%=eachban.Pagepdf%>"" ><img src=""<%=ViewData[""webd""]%>Content/themes/lightblue/images/pdficon.jpg"""
paperweb/themes/lightblue/Content/Edition.aspx,Pagepic,12,"ext/javascript"" src=""../../../Comja/pub.js""></script> <script type=""text/javascript"" src=""../../../Content/themes/lightblue/js/haomapblue.js""></script> <%} %> <script type=""text/javascript""> $(document).ready(function(){ $(""#usemap"").haomap(); }); </script> </asp:Content> <asp:Content ID=""Content2"" ContentPlaceHolderID=""MainContent"" runat=""server""> <%E_eachedition eachban = ViewData[""edition""] as E_eachedition; E_eachqi eachqi2 = ViewData[""eachqi""] as E_eachqi;%> <%Html.RenderPartial(""~/themes/lightblue/Userinc/Top.ascx"");%> <div class=""bkleft""> <div class=""bkimg clearfix"" > <div class=""pagepic""> <div id=""bkimg""><%--图像大小width:350px;height:546px;--%> <%=eachban.Pagemap%></div> </div> </div><%--bkimg完--%> <script type=""text/javascript""><%--/*判断图片是否加载完成*/--%> var pagepic=""<%=ViewData[""webd""].ToString()+eachban.Pagepic.ToString()%>?editionid=<%=eachban.Id%>""; var img =new Image(); img.src= pagepic; function checkimg() { if(img.readyState == ""complete"") { $(""#editionimg"").attr(""alt"",""""); $("".pagepic"")[0].style.cssText =""background-image:none;""; clearInterval(runx); } } var isie = (navigator.appName == ""Microsoft Internet Explorer""); var runx; $(document).ready(function () { if (!isie) { $(""#editionimg"").load(function() { $(""#editionimg"").attr(""alt"",""""); $("".pagepic"")[0].style.cssText =""background-image:none;""; }); } else runx=setInterval(""checkimg()"",150); }); </script> <div class=""bkimgbottom""><span></span></div> <div class=""pageinfo""> <div class=""title""><%Response.Write(""第"" + eachban.Pagename + ""版："" + eachban.Pagetitle);%></div> <div class=""clear""><span></span></div> <div class=""ban""> <%if (eachban.Prelink.ToString() != ""no""){%> <span class=""pre""><a href=""<%=eachban.Prelink%>"" >上一版</a></span> <%} else { %> <%--<span class=""preno"">上一版</span>--%> <%} if (eachban.Nextlink.ToString() != ""no"") {%> <span class=""next""><a href=""<%=eachban.Nextlink%>"" >下一版</a></span> <%} else { %> <%--<span class=""nextno"">下一版</span>--%> <%} %> <span class=""dowpdf""><a href=""<%=eachban.Pagepdf%>"" ><img src=""<%=ViewData[""webd""]%>Content/themes/lightblue/images/pdficon.jpg"" width=""16"" height=""16"" alt=""PDF原版下载"" /></a></spa"
paperweb/themes/lightblue/Content/Edition.aspx,pagepic,12,"c=""../../../Content/themes/lightblue/js/haomapblue.js""></script> <%} %> <script type=""text/javascript""> $(document).ready(function(){ $(""#usemap"").haomap(); }); </script> </asp:Content> <asp:Content ID=""Content2"" ContentPlaceHolderID=""MainContent"" runat=""server""> <%E_eachedition eachban = ViewData[""edition""] as E_eachedition; E_eachqi eachqi2 = ViewData[""eachqi""] as E_eachqi;%> <%Html.RenderPartial(""~/themes/lightblue/Userinc/Top.ascx"");%> <div class=""bkleft""> <div class=""bkimg clearfix"" > <div class=""pagepic""> <div id=""bkimg""><%--图像大小width:350px;height:546px;--%> <%=eachban.Pagemap%></div> </div> </div><%--bkimg完--%> <script type=""text/javascript""><%--/*判断图片是否加载完成*/--%> var pagepic=""<%=ViewData[""webd""].ToString()+eachban.Pagepic.ToString()%>?editionid=<%=eachban.Id%>""; var img =new Image(); img.src= pagepic; function checkimg() { if(img.readyState == ""complete"") { $(""#editionimg"").attr(""alt"",""""); $("".pagepic"")[0].style.cssText =""background-image:none;""; clearInterval(runx); } } var isie = (navigator.appName == ""Microsoft Internet Explorer""); var runx; $(document).ready(function () { if (!isie) { $(""#editionimg"").load(function() { $(""#editionimg"").attr(""alt"",""""); $("".pagepic"")[0].style.cssText =""background-image:none;""; }); } else runx=setInterval(""checkimg()"",150); }); </script> <div class=""bkimgbottom""><span></span></div> <div class=""pageinfo""> <div class=""title""><%Response.Write(""第"" + eachban.Pagename + ""版："" + eachban.Pagetitle);%></div> <div class=""clear""><span></span></div> <div class=""ban""> <%if (eachban.Prelink.ToString() != ""no""){%> <span class=""pre""><a href=""<%=eachban.Prelink%>"" >上一版</a></span> <%} else { %> <%--<span class=""preno"">上一版</span>--%> <%} if (eachban.Nextlink.ToString() != ""no"") {%> <span class=""next""><a href=""<%=eachban.Nextlink%>"" >下一版</a></span> <%} else { %> <%--<span class=""nextno"">下一版</span>--%> <%} %> <span class=""dowpdf""><a href=""<%=eachban.Pagepdf%>"" ><img src=""<%=ViewData[""webd""]%>Content/themes/lightblue/images/pdficon.jpg"" width=""16"" height=""16"" alt=""PDF原版下载"" /></a></span> </div> </div><%--pageinfo完--%> <div class=""leftinfo"" id=""pagenews"""
paperweb/themes/lightblue/Content/Edition.aspx,pagepic,12,"""#usemap"").haomap(); }); </script> </asp:Content> <asp:Content ID=""Content2"" ContentPlaceHolderID=""MainContent"" runat=""server""> <%E_eachedition eachban = ViewData[""edition""] as E_eachedition; E_eachqi eachqi2 = ViewData[""eachqi""] as E_eachqi;%> <%Html.RenderPartial(""~/themes/lightblue/Userinc/Top.ascx"");%> <div class=""bkleft""> <div class=""bkimg clearfix"" > <div class=""pagepic""> <div id=""bkimg""><%--图像大小width:350px;height:546px;--%> <%=eachban.Pagemap%></div> </div> </div><%--bkimg完--%> <script type=""text/javascript""><%--/*判断图片是否加载完成*/--%> var pagepic=""<%=ViewData[""webd""].ToString()+eachban.Pagepic.ToString()%>?editionid=<%=eachban.Id%>""; var img =new Image(); img.src= pagepic; function checkimg() { if(img.readyState == ""complete"") { $(""#editionimg"").attr(""alt"",""""); $("".pagepic"")[0].style.cssText =""background-image:none;""; clearInterval(runx); } } var isie = (navigator.appName == ""Microsoft Internet Explorer""); var runx; $(document).ready(function () { if (!isie) { $(""#editionimg"").load(function() { $(""#editionimg"").attr(""alt"",""""); $("".pagepic"")[0].style.cssText =""background-image:none;""; }); } else runx=setInterval(""checkimg()"",150); }); </script> <div class=""bkimgbottom""><span></span></div> <div class=""pageinfo""> <div class=""title""><%Response.Write(""第"" + eachban.Pagename + ""版："" + eachban.Pagetitle);%></div> <div class=""clear""><span></span></div> <div class=""ban""> <%if (eachban.Prelink.ToString() != ""no""){%> <span class=""pre""><a href=""<%=eachban.Prelink%>"" >上一版</a></span> <%} else { %> <%--<span class=""preno"">上一版</span>--%> <%} if (eachban.Nextlink.ToString() != ""no"") {%> <span class=""next""><a href=""<%=eachban.Nextlink%>"" >下一版</a></span> <%} else { %> <%--<span class=""nextno"">下一版</span>--%> <%} %> <span class=""dowpdf""><a href=""<%=eachban.Pagepdf%>"" ><img src=""<%=ViewData[""webd""]%>Content/themes/lightblue/images/pdficon.jpg"" width=""16"" height=""16"" alt=""PDF原版下载"" /></a></span> </div> </div><%--pageinfo完--%> <div class=""leftinfo"" id=""pagenews""> <h3 class=""titlenav_h3"">标题导航</h3> <div class=""titlenav_con"" id=""pagenewslist""> <ul class=""scroll""> <%L"
paperweb/themes/lightblue/Content/Edition.aspx,pagepic,12,"s=""bkimg clearfix"" > <div class=""pagepic""> <div id=""bkimg""><%--图像大小width:350px;height:546px;--%> <%=eachban.Pagemap%></div> </div> </div><%--bkimg完--%> <script type=""text/javascript""><%--/*判断图片是否加载完成*/--%> var pagepic=""<%=ViewData[""webd""].ToString()+eachban.Pagepic.ToString()%>?editionid=<%=eachban.Id%>""; var img =new Image(); img.src= pagepic; function checkimg() { if(img.readyState == ""complete"") { $(""#editionimg"").attr(""alt"",""""); $("".pagepic"")[0].style.cssText =""background-image:none;""; clearInterval(runx); } } var isie = (navigator.appName == ""Microsoft Internet Explorer""); var runx; $(document).ready(function () { if (!isie) { $(""#editionimg"").load(function() { $(""#editionimg"").attr(""alt"",""""); $("".pagepic"")[0].style.cssText =""background-image:none;""; }); } else runx=setInterval(""checkimg()"",150); }); </script> <div class=""bkimgbottom""><span></span></div> <div class=""pageinfo""> <div class=""title""><%Response.Write(""第"" + eachban.Pagename + ""版："" + eachban.Pagetitle);%></div> <div class=""clear""><span></span></div> <div class=""ban""> <%if (eachban.Prelink.ToString() != ""no""){%> <span class=""pre""><a href=""<%=eachban.Prelink%>"" >上一版</a></span> <%} else { %> <%--<span class=""preno"">上一版</span>--%> <%} if (eachban.Nextlink.ToString() != ""no"") {%> <span class=""next""><a href=""<%=eachban.Nextlink%>"" >下一版</a></span> <%} else { %> <%--<span class=""nextno"">下一版</span>--%> <%} %> <span class=""dowpdf""><a href=""<%=eachban.Pagepdf%>"" ><img src=""<%=ViewData[""webd""]%>Content/themes/lightblue/images/pdficon.jpg"" width=""16"" height=""16"" alt=""PDF原版下载"" /></a></span> </div> </div><%--pageinfo完--%> <div class=""leftinfo"" id=""pagenews""> <h3 class=""titlenav_h3"">标题导航</h3> <div class=""titlenav_con"" id=""pagenewslist""> <ul class=""scroll""> <%List<E_news> newslist = ViewData[""newslist""] as List<E_news>; int i = 0; string css=""""; foreach (var item in newslist){ i++; css=""""; if (i >= 2 && i % 2 == 0) css=""class=\""one\"""";%> <li <%=css %>><a id=""news_list_<%=item.Id%>"" title=""<%=Fun.W3c(item.T"
paperweb/themes/lightblue/Content/Edition.aspx,pagepic,5,"hemes/lightblue/css/body_main.css"" rel=""stylesheet"" type=""text/css"" /> <link href=""../../../Content/themes/lightblue/css/calendar.css"" rel=""stylesheet"" type=""text/css"" /> <script type=""text/javascript"" src=""../../../Comja/jquery-1.12.4.min.js""></script> <script type=""text/javascript"" src=""../../../Comja/pub.js""></script> <script type=""text/javascript"" src=""../../../Content/themes/lightblue/js/haomapblue.js""></script> <%} %> <script type=""text/javascript""> $(document).ready(function(){ $(""#usemap"").haomap(); }); </script> </asp:Content> <asp:Content ID=""Content2"" ContentPlaceHolderID=""MainContent"" runat=""server""> <%E_eachedition eachban = ViewData[""edition""] as E_eachedition; E_eachqi eachqi2 = ViewData[""eachqi""] as E_eachqi;%> <%Html.RenderPartial(""~/themes/lightblue/Userinc/Top.ascx"");%> <div class=""bkleft""> <div class=""bkimg clearfix"" > <div class=""pagepic""> <div id=""bkimg""><%--图像大小width:350px;height:546px;--%> <%=eachban.Pagemap%></div> </div> </div><%--bkimg完--%> <script type=""text/javascript""><%--/*判断图片是否加载完成*/--%> var pagepic=""<%=ViewData[""webd""].ToString()+eachban.Pagepic.ToString()%>?editionid=<%=eachban.Id%>""; var img =new Image(); img.src= pagepic; function checkimg() { if(img.readyState == ""complete"") { $(""#editionimg"").attr(""alt"",""""); $("".pagepic"")[0].style.cssText =""background-image:none;""; clearInterval(runx); } } var isie = (navigator.appName == ""Microsoft Internet Explorer""); var runx; $(document).ready(function () { if (!isie) { $(""#editionimg"").load(function() { $(""#editionimg"").attr(""alt"",""""); $("".pagepic"")[0].style.cssText =""background-image:none;""; }); } else runx=setInterval(""checkimg()"",150); }); </script> <div class=""bkimgbottom""><span></span></div> <div class=""pageinfo""> <div class=""title""><%Response.Write(""第"" + eachban.Pagename + ""版："" + eachban.Pagetitle);%></div> <div class=""clear""><span></span></div> <div class=""ban""> <%if (eachban.Prelink.ToString() != ""no""){%> <span class=""pre""><a href=""<%=eachban.Prelink%>"" >上一版</a></span> <%} else { %> <%--<span class=""preno"">上一版</span>--%> <%} if (eachban.Nextlink.ToString() != ""no"") {%> <span class=""next""><a href=""<%=eachban.Nextlink%>"" >下一版</a></span> <%} else {"
paperweb/themes/lightblue/Content/EditionMany.aspx,pagepic,12,"<div id=""bkimg""><%--图像大小width:350px;height:546px;--%> <div class=""mulpage"" id=""mulpage"" style=""width:410px;height:650px; background-color:#fff;overflow:hidden;""> <%=eachban.Pagemap%> </div></div> <script type=""text/javascript""> $(function () { $(""#bkimg"").hover(function (e) { var width1 = $(""#mulpage"").find(""img"").width(); $(""#mulpage"").stop(true, true).animate({ width: width1 }, ""normal"", function () { }); }, function (e) { $(""#mulpage"").stop(true, true).animate({ width: 410 }, ""normal""); }); }); </script> </div> </div><%--bkimg完--%> <script type=""text/javascript""><%--/*判断图片是否加载完成*/--%> var pagepic=""<%=ViewData[""webd""].ToString()+eachban.Pagepic.ToString()%>?editionid=<%=eachban.Id%>""; var img =new Image(); img.src= pagepic; function checkimg() { if(img.readyState == ""complete"") { $(""#editionimg"").attr(""alt"",""""); $("".pagepic"")[0].style.cssText =""background-image:none;""; clearInterval(runx); } } var isie = (navigator.appName == ""Microsoft Internet Explorer""); var runx; $(document).ready(function () { if (!isie) { $(""#editionimg"").load(function() { $(""#editionimg"").attr(""alt"",""""); $("".pagepic"")[0].style.cssText =""background-image:none;""; }); } else runx=setInterval(""checkimg()"",150); }); </script> <div class=""bkimgbottom""><span></span></div> <div class=""pageinfo""> <div class=""title""><%Response.Write(""第"" + eachban.Pagename + ""版："" + eachban.Pagetitle);%></div> <div class=""clear""><span></span></div> <div class=""ban""> <%if (eachban.Prelink.ToString() != ""no""){%> <span class=""pre""><a href=""<%=eachban.Prelink%>"" >上一版</a></span> <%} else { %> <%--<span class=""preno"">上一版</span>--%> <%} if (eachban.Nextlink.ToString() != ""no"") {%> <span class=""next""><a href=""<%=eachban.Nextlink%>"" >下一版</a></span> <%} else { %> <%--<span class=""nextno"">下一版</span>--%> <%} %> <span class=""dowpdf""><a href=""<%=eachban.Pagepdf%>"" ><img src=""<%=ViewData[""webd""]%>Content/themes/lightblue/images/pdficon.jpg"""
